SSIP,SSP,SDFP,SDFB,SFE,label
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169422,53.943837738314784,240.5,1
149.5,149.5,0.0,0.0,149.5,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,11.98751949740312,647.3260528597763,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,239.0,0.0,0.0,240.5,1
240.5,240.5,42.58448860135213,2299.5623844730158,240.5,1
240.5,240.5,14.798718829752781,799.1308168066489,240.5,1
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,1.4112703467741352,76.20859872580348,240.5,1
240.5,240.5,0.9989599581169437,53.943837738314805,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
43.5,43.5,0.0,0.0,43.5,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,11.98751949740312,647.3260528597763,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,239.0,0.0,0.0,240.5,1
240.5,240.5,42.58448860135213,2299.5623844730158,240.5,1
240.5,240.5,14.798718829752781,799.1308168066489,240.5,1
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,1.4112703467741352,76.20859872580348,240.5,1
240.5,240.5,0.9989599581169437,53.943837738314805,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
149.5,149.5,0.0,0.0,149.5,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,11.98751949740312,647.3260528597763,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,239.0,0.0,0.0,240.5,1
240.5,240.5,42.58448860135213,2299.5623844730158,240.5,1
240.5,240.5,14.798718829752781,799.1308168066489,240.5,1
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,1.4112703467741352,76.20859872580348,240.5,1
240.5,240.5,0.9989599581169437,53.943837738314805,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
189.0,189.0,0.0,0.0,189.0,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,11.98751949740312,647.3260528597763,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,239.0,0.0,0.0,240.5,1
240.5,240.5,42.58448860135213,2299.5623844730158,240.5,1
240.5,240.5,14.798718829752781,799.1308168066489,240.5,1
240.5,240.5,2.815165345970977,152.01892868243246,240.5,1
240.5,240.5,6.074383005551292,328.0166822997591,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,3.9958398324677673,215.7753509532591,240.5,1
240.5,240.5,1.9979199162338919,107.8876754766297,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,1.4112703467741352,76.20859872580348,240.5,1
240.5,240.5,0.9989599581169437,53.943837738314805,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
8.0,8.0,0.0,0.0,8.0,1
240.5,240.5,1809.1164841497794,97692.29014409026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,18.52031530514743,1000.0970264779622,240.5,1
240.5,240.5,4.98980249089368,269.44933450825494,240.5,1
240.5,240.5,32.764389167283376,1769.277015033301,240.5,1
240.5,240.5,25.959988403714583,1401.8393738005905,240.5,1
240.5,240.5,14.736634594384121,795.77826809674,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,8.990639623052479,485.49453964483024,240.5,1
240.5,240.5,14.247587971083469,769.3697504385106,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,24.460838913100275,1320.8853013074136,240.5,1
240.5,240.5,12.98647945552011,701.2698905980872,240.5,1
1.0,1.5,0.0,0.0,2.0,0
1.0,2.0,1.8708286933869707,188.23611059871945,3.0,0
1.0,2.5,4.886205071423016,648.2603643598766,4.0,0
1.0,3.0,6.332456079595025,846.0730464918499,5.0,0
1.0,3.5,7.659416862050705,965.4634465719904,6.0,0
1.0,4.0,8.067026904437785,1022.4709136355758,6.5,0
1.0,4.0,8.180988413912553,1004.1657873934107,7.0,0
1.0,5.0,8.860022573334675,1085.6378821278813,9.0,0
1.0,5.0,8.84747295999133,1076.7730855559948,9.0,0
1.0,5.5,8.997221793420456,1099.4739651305983,10.0,0
1.0,6.0,9.137833441248533,1120.2231311825174,11.0,0
1.0,6.5,9.467048114380743,1149.0567145851994,12.0,0
1.0,7.0,9.585646320651277,1166.4453068387536,13.0,0
1.0,7.5,9.70088361218414,1183.019321180222,14.0,0
1.0,8.0,9.813256340277675,1198.9229194016875,15.0,0
1.0,8.5,9.92314214349467,1214.2641804813318,16.0,0
1.0,9.0,10.176385582779956,1235.5609942808303,17.0,0
1.0,9.5,10.44030650891055,1247.1106161399193,18.0,0
1.0,10.0,10.538151241035942,1260.8078967993415,19.0,0
1.0,10.5,10.634848376916338,1274.226471236569,20.0,0
1.0,11.0,10.730463976122243,1287.3936479421916,21.0,0
1.0,11.5,10.825055112183868,1300.332125406289,22.0,0
1.0,12.0,10.91867168223075,1313.0609857024585,23.0,0
1.0,12.5,11.120551545074852,1329.9473360500654,24.0,0
1.0,13.0,11.210709165793215,1342.1549016413862,25.0,0
1.0,13.5,11.398380451760548,1358.0559635007683,26.0,0
1.0,14.0,11.485901180400514,1369.8439827356378,27.0,0
1.0,14.5,11.531788363352094,1390.0581693892223,28.0,0
1.0,15.0,11.575836902790225,1409.8315196480405,29.0,0
1.0,15.5,11.661903789690601,1421.04712565535,30.0,0
1.0,16.0,11.74734012447073,1432.158020881143,31.0,0
1.0,16.5,11.913752557443855,1446.0553023657153,32.0,0
1.0,17.0,12.073010219393325,1459.5729398240658,33.0,0
1.0,17.5,12.155850685260699,1470.2776048400242,34.0,0
1.0,18.0,12.19191769750999,1488.4512996495953,35.0,0
1.0,18.5,12.274069324302264,1498.9213158505393,36.0,0
1.0,19.0,12.355653044746852,1509.3137379151688,37.0,0
1.0,19.5,12.390573666682004,1526.9124677631405,38.0,0
1.0,20.0,12.471505985183247,1537.095383490797,39.0,0
1.0,20.5,12.55189228761943,1547.2080500049112,40.0,0
1.0,21.0,12.697224586307113,1559.2934492825946,41.0,0
1.0,21.5,12.776466461353678,1569.2416124023837,42.0,0
1.0,22.0,12.855186266775302,1579.1252987975092,43.0,0
1.0,22.5,12.933395813657276,1588.9458340787985,44.0,0
1.0,23.0,13.0111063668271,1598.704492880268,45.0,0
1.0,23.5,13.08832868727274,1608.402502079518,46.0,0
1.0,24.0,13.165073069913811,1618.041043715805,47.0,0
1.0,24.5,13.241349377360791,1627.6212576436021,48.0,0
1.0,25.0,13.31716707019591,1637.1442439535388,49.0,0
1.0,25.5,13.392535234226553,1646.6110651881336,50.0,0
1.0,26.0,13.467462605094088,1656.0227483755345,51.0,0
1.0,26.5,13.541957590563321,1665.3802869014633,52.0,0
1.0,27.0,13.676863813520427,1676.3616853173423,53.0,0
1.0,27.5,13.808210118138659,1687.1770857021882,54.0,0
1.0,28.0,13.881315106678818,1696.3476407216222,55.0,0
1.0,28.5,14.0089257261219,1706.9437914421387,56.0,0
1.0,29.0,14.081218049387138,1716.0043067258782,57.0,0
1.0,29.5,14.153103717121084,1725.0171013645054,58.0,0
1.0,30.0,14.276922233961216,1735.35258225692,59.0,0
1.0,30.5,14.348054455802238,1744.2629293391149,60.0,0
1.0,31.0,14.418794656428904,1753.1279516207874,61.0,0
1.0,31.5,14.489150557260674,1761.9483350779267,62.0,0
1.0,32.0,14.559129574540298,1770.7247484916024,63.0,0
1.0,32.5,14.678853838089676,1780.719087545815,64.0,0
1.0,33.0,14.748141995102047,1789.4024894446645,65.0,0
1.0,33.5,14.817066327227364,1798.0439540250536,66.0,0
1.0,34.0,14.885633663107484,1806.644083178418,67.0,0
1.0,34.5,14.953850576317254,1815.2034645314718,68.0,0
1.0,35.0,15.112380949771454,1820.4127677336053,69.0,0
1.0,35.5,15.179638617945674,1828.9076443135627,70.0,0
1.0,36.0,15.335680571515216,1834.061108002495,71.0,0
1.0,36.5,15.402020069530568,1842.4932308031803,72.0,0
1.0,37.0,15.468040405061101,1850.88693474385,73.0,0
1.0,37.5,15.5797859333731,1860.3325770671497,74.0,0
1.0,38.0,15.603632055817418,1874.1463852467186,75.0,0
1.0,38.5,15.669069431274618,1882.4004551859334,76.0,0
1.0,39.0,15.734196359043414,1890.618446537958,77.0,0
1.0,39.5,15.79901814540935,1898.8008294035437,78.0,0
1.0,40.0,15.863539918132338,1906.948063718967,79.0,0
1.0,40.5,15.92776663565863,1915.060599563364,80.0,0
1.0,41.0,15.99170309570667,1923.1388774540676,81.0,0
1.0,41.5,16.055353943277055,1931.1833286305268,82.0,0
1.0,42.0,16.162763988842897,1940.1764374493725,83.0,0
1.0,42.5,16.225897876689665,1948.151920349616,84.0,0
1.0,43.0,16.288754691865343,1956.0948205694965,85.0,0
1.0,43.5,16.35133875466373,1964.0055356811097,86.0,0
1.0,44.0,16.413654254218066,1971.884455184359,87.0,0
1.0,44.5,16.43651699445751,1984.896190324225,88.0,0
1.0,45.0,16.498552881723022,1992.6932892303903,89.0,0
1.0,45.5,16.560327425641216,2000.4599248950483,90.0,0
1.0,46.0,16.621844491082054,2008.196453165252,91.0,0
1.0,46.5,16.683107832670796,2015.9032229618156,92.0,0
1.0,47.0,16.744121099593386,2023.580576468936,93.0,0
1.0,47.5,16.804887840124078,2031.2288493170486,94.0,0
1.0,48.0,16.86541150589448,2038.8483707591845,95.0,0
1.0,48.5,16.92569545592341,2046.439463841207,96.0,0
1.0,49.0,17.02817555954243,2054.8903060998405,97.0,0
1.0,49.5,17.08800749063508,2062.423816774819,98.0,0
1.0,50.0,17.147606364749677,2069.9298248486534,99.0,0
1.0,50.5,17.206975329789937,2077.4086309631007,100.0,0
1.0,51.0,17.266117452432336,2084.8605302736864,101.0,0
1.0,51.5,17.3250357213224,2092.2858125907705,102.0,0
1.0,52.0,17.383733050104084,2099.684762515968,103.0,0
1.0,52.5,17.44221228029198,2107.057659573945,104.0,0
1.0,53.0,17.50047618399759,2114.404778339913,105.0,0
1.0,53.5,17.55852746651761,2121.726388562985,106.0,0
1.0,54.0,17.6163687687937,2129.022755285477,107.0,0
1.0,54.5,17.674002669751157,2136.294138958429,108.0,0
1.0,55.0,17.73143168852338,2143.5407955534274,109.0,0
1.0,55.5,17.788658286570232,2150.7629766708747,110.0,0
1.0,56.0,17.845684869695205,2157.9609296448953,111.0,0
1.0,56.5,17.902513789968157,2165.134897644948,112.0,0
1.0,57.0,17.95914734755878,2172.28511977432,113.0,0
1.0,57.5,18.015587792486006,2179.411831165589,114.0,0
1.0,58.0,18.071837326288268,2186.5152630732205,115.0,0
1.0,58.5,18.127898103618453,2193.5956429633034,116.0,0
1.0,59.0,18.183772233768547,2200.6531946006367,117.0,0
1.0,59.5,18.239461782127666,2207.688138133245,118.0,0
1.0,60.0,18.336261543590528,2215.523373681205,119.0,0
1.0,60.5,18.39157415774952,2222.5123584208313,120.0,0
1.0,61.0,18.446706799196924,2229.479371646004,121.0,0
1.0,61.5,18.501661422959753,2236.424620229174,122.0,0
1.0,62.0,18.556439944521546,2243.348307793805,123.0,0
1.0,62.5,18.611044241039625,2250.2506347860094,124.0,0
1.0,63.0,18.665476152512177,2257.1317985443397,125.0,0
1.0,63.5,18.686532796014003,2268.494861468264,126.0,0
1.0,64.0,18.740772007392582,2275.3214024071344,127.0,0
1.0,64.5,18.794842211362138,2282.127461383347,128.0,0
1.0,65.0,18.84874515182504,2288.9132225381736,129.0,0
1.0,65.5,18.902482539440292,2295.6788672500516,130.0,0
1.0,66.0,18.956056052583875,2302.424574192895,131.0,0
1.0,66.5,19.009467338272486,2309.1505193928115,132.0,0
1.0,67.0,19.062718013051363,2315.8568762832833,133.0,0
1.0,67.5,19.115809663848356,2322.5438157587873,134.0,0
1.0,68.0,19.168743848795597,2329.211506227108,135.0,0
1.0,68.5,19.221522098020927,2335.8601136601146,136.0,0
1.0,69.0,19.274145914408933,2342.4898016433194,137.0,0
1.0,69.5,19.326616774335516,2349.1007314240123,138.0,0
1.0,70.0,19.37893612837473,2355.6930619582495,139.0,0
1.0,70.5,19.399558168753682,2366.5843107736578,140.0,0
1.0,71.0,19.451704149668814,2373.128542991351,141.0,0
1.0,71.5,19.503701346082625,2379.6547269968196,142.0,0
1.0,72.0,19.55555114077793,2386.163011946248,143.0,0
1.0,72.5,19.60725489313699,2392.6535449394023,144.0,0
1.0,73.0,19.658813939738117,2399.126471059403,145.0,0
1.0,73.5,19.710229594931917,2405.581933411581,146.0,0
1.0,74.0,19.761503151398237,2412.02007316136,147.0,0
1.0,74.5,19.812635880683274,2418.4410295712246,148.0,0
1.0,75.0,19.863629033720475,2424.844940036676,149.0,0
1.0,75.5,19.914483841331787,2431.23194012144,150.0,0
1.0,76.0,19.965201514715076,2437.602163591709,151.0,0
1.0,76.5,20.054858972853758,2444.688977634654,152.0,0
1.0,77.0,20.105278466666963,2451.025079004382,153.0,0
1.0,77.5,20.155563828549973,2457.344792366634,154.0,0
1.0,78.0,20.2057162145254,2463.6482448177385,155.0,0
1.0,78.5,20.255736762578444,2469.935561808692,156.0,0
1.0,79.0,20.30562659307954,2476.206867174988,157.0,0
1.0,79.5,20.355386809193853,2482.4622831660085,158.0,0
1.0,80.0,20.405018497276945,2488.701930473414,159.0,0
1.0,80.5,20.454522727260162,2494.925928259197,160.0,0
1.0,81.0,20.50390055302163,2501.134394182754,161.0,0
1.0,81.5,20.553153012748076,2507.327444427676,162.0,0
1.0,82.0,20.60228112928428,2513.505193727611,163.0,0
1.0,82.5,20.65128591047292,2519.6677553917516,164.0,0
1.0,83.0,20.700168349483768,2525.815241329695,165.0,0
1.0,83.5,20.748929425133078,2531.9477620755706,166.0,0
1.0,84.0,20.797570102194324,2538.065426812013,167.0,0
1.0,84.5,20.846091331698783,2544.1683433931457,168.0,0
1.0,85.0,20.89449405122798,2550.2566183673766,169.0,0
1.0,85.5,20.942779185198912,2556.3303569995815,170.0,0
1.0,86.0,20.990947645138306,2562.3896632927713,171.0,0
1.0,86.5,21.039000329951964,2568.4346400093577,172.0,0
1.0,87.0,21.086938126185352,2574.4653886918363,173.0,0
1.0,87.5,21.134761908276644,2580.4820096832386,174.0,0
1.0,88.0,21.182472538802983,2586.484602146878,175.0,0
1.0,88.5,21.230070868720922,2592.4732640858615,176.0,0
1.0,89.0,21.27755773759848,2598.448092362158,177.0,0
1.0,89.5,21.32493397384296,2604.40918271518,178.0,0
1.0,90.0,21.37220039492116,2610.3566297800867,179.0,0
1.0,90.5,21.419357807574155,2616.2905271055383,180.0,0
1.0,91.0,21.46640700802665,2622.21096717133,181.0,0
1.0,91.5,21.51334878219055,2628.118041405364,182.0,0
1.0,92.0,21.597662290012803,2634.699736627644,183.0,0
1.0,92.5,21.64435863844353,2640.5794962634486,184.0,0
1.0,93.0,21.69094966333414,2646.446158070774,185.0,0
1.0,93.5,21.737436119106977,2652.299809518119,186.0,0
1.0,94.0,21.783818750583826,2658.1405370998195,187.0,0
1.0,94.5,21.83009829316762,2663.9684263511363,188.0,0
1.0,95.0,21.876275473019337,2669.7835618633626,189.0,0
1.0,95.5,21.92235100723036,2675.586027298267,190.0,0
