SSIP,SSP,SDFP,SDFB,SFE,label
1.0,96.0,21.968325603990305,2681.3759054025377,191.0,0
1.0,96.5,22.014199962751317,2687.153278021792,192.0,0
1.0,97.0,22.123593014599695,2690.6049038654196,193.0,0
1.0,97.5,22.169159873223347,2696.3628021512154,194.0,0
1.0,98.0,22.214629044612447,2702.108398535472,195.0,0
1.0,98.5,22.260001191851426,2707.8417718220885,196.0,0
1.0,99.0,22.3052769700504,2713.56299997298,197.0,0
1.0,99.5,22.41324464136189,2716.9789744263203,198.0,0
1.0,100.0,22.49399696580158,2723.3286373176165,199.0,0
1.0,100.5,22.538855339169316,2729.018356479134,200.0,0
1.0,101.0,22.58362018139492,2734.696198121437,201.0,0
1.0,101.5,22.628292113202022,2740.362236661201,202.0,0
1.0,102.0,22.67287174798315,2746.0165457364046,203.0,0
1.0,102.5,22.7173596919305,2751.6591982179057,204.0,0
1.0,103.0,22.761756544160093,2757.290266220653,205.0,0
1.0,103.5,22.806062896834383,2762.9098211146097,206.0,0
1.0,104.0,22.850279335283453,2768.517933535771,207.0,0
1.0,104.5,22.894406438120328,2774.1146733965275,208.0,0
1.0,105.0,22.938444777356306,2779.7001098961823,209.0,0
1.0,105.5,22.98239491851264,2785.2743115313124,210.0,0
1.0,106.0,23.02625742072925,2790.8373461054625,211.0,0
1.0,106.5,23.07003283687172,2796.3892807393718,212.0,0
1.0,107.0,23.174425356636757,2799.699291783516,213.0,0
1.0,107.5,23.217933368552444,2805.2339716170036,214.0,0
1.0,108.0,23.295922389980618,2811.3763529051876,215.0,0
1.0,108.5,23.33923536466884,2816.888682900311,216.0,0
1.0,109.0,23.382464184435424,2822.3902071766906,217.0,0
1.0,109.5,23.42560936906282,2827.8809893466796,218.0,0
1.0,110.0,23.468671432630927,2833.3610923969204,219.0,0
1.0,110.5,23.511650883609388,2838.8305786970436,220.0,0
1.0,111.0,23.58852585551287,2844.8932468500147,221.0,0
1.0,111.5,23.63131797401892,2850.3412013237985,222.0,0
1.0,112.0,23.674028834476086,2855.7787205763916,223.0,0
1.0,112.5,23.716658928151823,2861.205864666155,224.0,0
1.0,113.0,23.759208741033426,2866.6226930735897,225.0,0
1.0,113.5,23.83511761788485,2872.6193514026804,226.0,0
1.0,114.0,23.87748649321114,2878.0153025128043,227.0,0
1.0,114.5,23.919776373419246,2883.4011106525236,228.0,0
1.0,115.0,23.961987728383463,2888.776833142874,229.0,0
1.0,115.5,24.004121023002604,2894.1425267628642,230.0,0
1.0,116.0,24.046176717279128,2899.4982477567696,231.0,0
1.0,116.5,24.088155266394537,2904.8440518412076,232.0,0
1.0,117.0,24.130057120785313,2910.1799942121283,233.0,0
1.0,117.5,24.171882726215458,2915.506129551616,234.0,0
1.0,118.0,24.246473751077676,2921.3981165392643,235.0,0
1.0,118.5,24.2881274616472,2926.7044230091005,236.0,0
1.0,119.0,24.386999372547336,2929.850518572827,237.0,0
1.0,119.5,24.42842400073458,2935.1418330009055,238.0,0
1.0,120.0,24.501899849487387,2940.982090900199,239.0,0
1.0,120.5,24.59975440256807,2944.1063103540637,240.0,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
0.5,0.5,0.0,0.0,0.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,1.0,1.632993161855452,193.50968967987106,1.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,1.5,3.8987177379235853,207.50421682462263,2.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,2.0,4.20883424647321,286.3344697577093,3.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,2.5,5.120763831912406,297.2645660387767,4.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,3.0,5.5432186252458715,325.65151479903955,5.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,3.5,6.063763746158879,357.49577727468443,6.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,4.0,6.429100507328637,381.9724248336957,7.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,4.5,7.037713532441192,390.039816971972,8.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,5.0,7.595012213704187,397.8676055912914,9.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,5.5,8.112306935115548,405.4910016029362,10.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,6.0,8.44419018178102,423.9302649790616,11.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,6.5,8.975522268926749,440.6179297305093,12.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,7.0,9.41629792788369,447.5559141563166,13.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,7.5,9.659727989316584,467.32776654004874,14.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,8.0,10.118650936473376,481.183353156402,15.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,8.5,10.7731428125968,485.9820423169415,16.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,9.0,11.268159946123793,500.86878806444196,17.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,9.5,11.359006427809916,532.9488084539007,18.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,10.0,11.707985440583835,538.6101772868045,19.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,10.5,12.046657263303883,544.2013615852311,20.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,11.0,12.24175090076085,560.8704613532475,21.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,11.5,12.432931182057507,576.9291502814228,22.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,12.0,12.854339444451877,589.009121050643,23.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,12.5,13.59021256460032,788.4906790954527,24.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,13.0,14.284229614728071,940.2257759729426,25.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,13.5,14.56410682284258,944.2727260342084,26.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,14.0,14.724129855444769,953.1712046922869,27.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,14.5,15.062443127940968,977.0847796719933,28.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
1.0,15.0,15.219300859240137,985.7775559579899,29.5,0
1.0,121.0,24.67206960737215,2944.7769351014012,240.5,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,12.24744871391589,1524.8073648825284,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,14.696938456699069,1829.768837859034,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,17.146428199482248,2134.7303108355395,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,19.595917942265423,2439.6917838120453,3.0,0
2.0,1.0,0.9128709291752769,49.29503017546495,3.0,0
2.0,1.0,0.9128709291752768,44.15880433163923,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,4.564354645876384,609.0714243830521,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,6.988085097745543,913.4995894908766,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,9.425143677065796,1218.194565740629,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
2.0,1.0,11.867322079278598,1522.9962245521162,3.0,0
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
111.0,111.0,0.0,0.0,111.0,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
192.0,192.0,0.0,0.0,192.0,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
177.0,177.0,33.654274163789616,1817.3308048446413,177.0,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
174.5,174.5,0.0,0.0,174.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
