SSIP,SSP,SDFP,SDFB,SFE,label
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
99.5,99.5,0.0,0.0,99.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
139.0,139.0,0.0,0.0,139.0,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
146.5,146.5,0.0,0.0,146.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
198.5,198.5,0.9987397600538102,53.93194704290575,198.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
5.5,5.5,0.0,0.0,5.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
57.5,57.5,0.0,0.0,57.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
105.0,105.0,8.038301170912028,434.0682632292495,105.0,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
157.0,157.0,8.046243733355377,434.4971616011881,157.0,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
204.5,204.5,8.049966210501772,434.69817536709843,204.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
220.5,220.5,8.05085874491728,434.7463722255347,220.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
232.0,232.0,8.05142416187867,434.77690474144725,232.0,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
240.5,240.5,8.051807302190053,434.7975943182604,240.5,1
3.5,3.5,0.0,0.0,3.5,1
240.5,240.5,6440.294849979813,347775.92189892026,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,10.50710085604817,567.3834462266007,240.5,1
240.5,240.5,7.664753143346529,413.8966697407137,240.5,1
240.5,240.5,7.268534985236091,392.5008892027465,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,15.057754372281698,813.1187361032004,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,7.991679664935522,431.55070190651804,240.5,1
240.5,240.5,16.05927171138882,867.2006724149779,240.5,1
240.5,240.5,8.563083750986221,462.4065225532551,240.5,1
240.5,240.5,34.442696995145305,1859.9056377378174,240.5,1
240.5,240.5,0.9989599581169469,53.94383773831486,240.5,1
240.5,240.5,5.552621077617384,299.8415381913385,240.5,1
240.5,240.5,2.635910648717999,142.33917503077188,240.5,1
240.5,240.5,2.2318801449202117,120.52152782569007,240.5,1
240.5,240.5,1.9979199162338814,107.88767547662952,240.5,1
240.5,240.5,1.411270346774128,76.20859872580358,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.0,0.0,240.5,1
240.5,240.5,0.9989599581169417,53.94383773831478,240.5,1
240.5,240.5,0.9989599581169414,53.94383773831477,240.5,1
240.5,240.5,8.051807302190053,434.7975943182604,240.5,1
2.0,1.0,0.9128709291752769,49.29503017546495,3.0,0
2.0,1.0,0.9128709291752768,44.15880433163923,3.0,0
2.0,1.0,1.1547005383792515,182.9795070492868,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
2.0,1.0,2.1984843263788196,305.7081941983237,3.0,0
